3.6676 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
57.7698 	EXP 	dist3: size = array([80, 37])
57.7698 	EXP 	dist3: image = 'airplane19.png'
57.7698 	EXP 	dist4: opacity = 0.0
57.7698 	EXP 	dist4: pos = array([ 300., -150.])
57.7698 	EXP 	dist4: size = array([80, 80])
57.7698 	EXP 	dist4: image = 'blank.png'
57.7698 	EXP 	dist5: opacity = 0.0
57.7698 	EXP 	dist5: pos = array([100.,   0.])
57.7698 	EXP 	dist5: size = array([80, 80])
57.7698 	EXP 	dist5: image = 'blank.png'
57.7698 	EXP 	dist6: opacity = 0.0
57.7698 	EXP 	dist6: pos = array([-100.,  250.])
57.7698 	EXP 	dist6: size = array([80, 80])
57.7698 	EXP 	dist6: image = 'blank.png'
57.7698 	EXP 	dist7: opacity = 0.0
57.7698 	EXP 	dist7: pos = array([  0., 150.])
57.7698 	EXP 	dist7: size = array([80, 80])
57.7698 	EXP 	dist7: image = 'blank.png'
57.7698 	EXP 	dist8: opacity = 0.0
57.7698 	EXP 	dist8: pos = array([-300., -100.])
57.7698 	EXP 	dist8: size = array([80, 80])
57.7698 	EXP 	dist8: image = 'blank.png'
57.7698 	EXP 	memory: autoDraw = True
57.7698 	EXP 	target: autoDraw = True
57.7698 	EXP 	dist1: autoDraw = True
57.7698 	EXP 	dist2: autoDraw = True
57.7698 	EXP 	dist3: autoDraw = True
57.7698 	EXP 	dist4: autoDraw = True
57.7698 	EXP 	dist5: autoDraw = True
57.7698 	EXP 	dist6: autoDraw = True
57.7698 	EXP 	dist7: autoDraw = True
57.7698 	EXP 	dist8: autoDraw = True
61.7922 	EXP 	memory: autoDraw = False
61.7922 	EXP 	target: autoDraw = False
61.7922 	EXP 	dist1: autoDraw = False
61.7922 	EXP 	dist2: autoDraw = False
61.7922 	EXP 	dist3: autoDraw = False
61.7922 	EXP 	dist4: autoDraw = False
61.7922 	EXP 	dist5: autoDraw = False
61.7922 	EXP 	dist6: autoDraw = False
61.7922 	EXP 	dist7: autoDraw = False
61.7922 	EXP 	dist8: autoDraw = False
61.7922 	EXP 	memory: autoDraw = False
61.7922 	EXP 	target: autoDraw = False
61.7922 	EXP 	dist1: autoDraw = False
61.7922 	EXP 	dist2: autoDraw = False
61.7922 	EXP 	dist3: autoDraw = False
61.7922 	EXP 	dist4: autoDraw = False
61.7922 	EXP 	dist5: autoDraw = False
61.7922 	EXP 	dist6: autoDraw = False
61.7922 	EXP 	dist7: autoDraw = False
61.7922 	EXP 	dist8: autoDraw = False
61.7922 	EXP 	fixation_target_2: autoDraw = True
61.7922 	EXP 	corrAns_reminder_text_2: autoDraw = True
61.7922 	EXP 	search_txt_2: autoDraw = True
62.4049 	EXP 	fixation_target_2: autoDraw = False
62.4049 	EXP 	corrAns_reminder_text_2: autoDraw = False
62.4049 	EXP 	search_txt_2: autoDraw = False
62.4049 	EXP 	search_img: opacity = 1.0
62.4049 	EXP 	search_img: image = 'S1_shelves_044_toys_003.jpg'
62.4049 	EXP 	search_txt: autoDraw = True
62.4049 	EXP 	search_img: autoDraw = True
62.9978 	EXP 	New trial (rep=0, index=3): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_028_person_014'), ('FILE_SEARCH_IMAGE', 'S1_building_028_person_014.jpg'), ('TARGET', 1), ('TARGET_NAME', 'person1293.png'), ('TARGET_MEM', 'person1293.png'), ('D1', 'person1501.png'), ('D2', 'person1447.png'), ('D3', 'person1485.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
63.0020 	DATA 	Keypress: v
63.0209 	EXP 	search_txt: autoDraw = False
63.0209 	EXP 	search_img: autoDraw = False
63.0209 	EXP 	text_2: autoDraw = True
63.0209 	EXP 	text_2: autoDraw = False
63.0209 	EXP 	text_2: autoDraw = False
63.0209 	EXP 	fixation_target: autoDraw = True
63.0209 	EXP 	corrAns_reminder_text: autoDraw = True
63.0209 	EXP 	memory_2: autoDraw = True
63.5706 	EXP 	fixation_target: autoDraw = False
63.5706 	EXP 	corrAns_reminder_text: autoDraw = False
63.5706 	EXP 	memory_2: autoDraw = False
63.5706 	EXP 	target: opacity = 1.0
63.5706 	EXP 	target: pos = array([400., 200.])
63.5706 	EXP 	target: size = array([50, 80])
63.5706 	EXP 	target: image = 'person1293.png'
63.5706 	EXP 	dist1: opacity = 1.0
63.5706 	EXP 	dist1: pos = array([200., 250.])
63.5706 	EXP 	dist1: size = array([28, 80])
63.5706 	EXP 	dist1: image = 'person1501.png'
63.5706 	EXP 	dist2: opacity = 1.0
63.5706 	EXP 	dist2: pos = array([-200., -150.])
63.5706 	EXP 	dist2: size = array([31, 80])
63.5706 	EXP 	dist2: image = 'person1447.png'
63.5706 	EXP 	dist3: opacity = 1.0
63.5706 	EXP 	dist3: pos = array([ 300., -100.])
63.5706 	EXP 	dist3: size = array([35, 80])
63.5706 	EXP 	dist3: image = 'person1485.png'
63.5706 	EXP 	dist4: opacity = 0.0
63.5706 	EXP 	dist4: pos = array([-100.,    0.])
63.5706 	EXP 	dist4: size = array([80, 80])
63.5706 	EXP 	dist4: image = 'blank.png'
63.5706 	EXP 	dist5: opacity = 0.0
63.5706 	EXP 	dist5: pos = array([-300., -200.])
63.5706 	EXP 	dist5: size = array([80, 80])
63.5706 	EXP 	dist5: image = 'blank.png'
63.5706 	EXP 	dist6: opacity = 0.0
63.5706 	EXP 	dist6: pos = array([ 0., 50.])
63.5706 	EXP 	dist6: size = array([80, 80])
63.5706 	EXP 	dist6: image = 'blank.png'
63.5706 	EXP 	dist7: opacity = 0.0
63.5706 	EXP 	dist7: pos = array([-400.,  100.])
63.5706 	EXP 	dist7: size = array([80, 80])
63.5706 	EXP 	dist7: image = 'blank.png'
63.5706 	EXP 	dist8: opacity = 0.0
63.5706 	EXP 	dist8: pos = array([100., -50.])
63.5706 	EXP 	dist8: size = array([80, 80])
63.5706 	EXP 	dist8: image = 'blank.png'
63.5706 	EXP 	memory: autoDraw = True
63.5706 	EXP 	target: autoDraw = True
63.5706 	EXP 	dist1: autoDraw = True
63.5706 	EXP 	dist2: autoDraw = True
63.5706 	EXP 	dist3: autoDraw = True
63.5706 	EXP 	dist4: autoDraw = True
63.5706 	EXP 	dist5: autoDraw = True
63.5706 	EXP 	dist6: autoDraw = True
63.5706 	EXP 	dist7: autoDraw = True
63.5706 	EXP 	dist8: autoDraw = True
67.5946 	EXP 	memory: autoDraw = False
67.5946 	EXP 	target: autoDraw = False
67.5946 	EXP 	dist1: autoDraw = False
67.5946 	EXP 	dist2: autoDraw = False
67.5946 	EXP 	dist3: autoDraw = False
67.5946 	EXP 	dist4: autoDraw = False
67.5946 	EXP 	dist5: autoDraw = False
67.5946 	EXP 	dist6: autoDraw = False
67.5946 	EXP 	dist7: autoDraw = False
67.5946 	EXP 	dist8: autoDraw = False
67.5946 	EXP 	memory: autoDraw = False
67.5946 	EXP 	target: autoDraw = False
67.5946 	EXP 	dist1: autoDraw = False
67.5946 	EXP 	dist2: autoDraw = False
67.5946 	EXP 	dist3: autoDraw = False
67.5946 	EXP 	dist4: autoDraw = False
67.5946 	EXP 	dist5: autoDraw = False
67.5946 	EXP 	dist6: autoDraw = False
67.5946 	EXP 	dist7: autoDraw = False
67.5946 	EXP 	dist8: autoDraw = False
67.5946 	EXP 	fixation_target_2: autoDraw = True
67.5946 	EXP 	corrAns_reminder_text_2: autoDraw = True
67.5946 	EXP 	search_txt_2: autoDraw = True
68.2049 	EXP 	fixation_target_2: autoDraw = False
68.2049 	EXP 	corrAns_reminder_text_2: autoDraw = False
68.2049 	EXP 	search_txt_2: autoDraw = False
68.2049 	EXP 	search_img: opacity = 1.0
68.2049 	EXP 	search_img: image = 'S1_building_028_person_014.jpg'
68.2049 	EXP 	search_txt: autoDraw = True
68.2049 	EXP 	search_img: autoDraw = True
68.6343 	DATA 	Keypress: m
68.7199 	EXP 	search_txt: autoDraw = False
68.7199 	EXP 	search_img: autoDraw = False
68.7199 	EXP 	text_2: autoDraw = True
68.7199 	EXP 	text_2: autoDraw = False
68.7199 	EXP 	text_2: autoDraw = False
68.7199 	EXP 	text: text = 'Thanks for participating. Your performance was 50.00 out of 100. Well done!! \n PLEASE WRITE DOWN YOUR UNIQUE PARTICIPANT ID 8292 \n You will need it to run the second part of the experiment \n Press x to finish the experiment'
68.7199 	EXP 	text: autoDraw = True
86.8978 	DATA 	Keypress: x
86.9231 	EXP 	text: autoDraw = False
87.2285 	EXP 	window1: mouseVisible = True
