1.3248 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
27.6720 	EXP 	dist4: pos = array([ 200., -100.])
27.6720 	EXP 	dist4: size = array([80, 80])
27.6720 	EXP 	dist4: image = 'blank.png'
27.6720 	EXP 	dist5: opacity = 0.0
27.6720 	EXP 	dist5: pos = array([400., 150.])
27.6720 	EXP 	dist5: size = array([80, 80])
27.6720 	EXP 	dist5: image = 'blank.png'
27.6720 	EXP 	dist6: opacity = 0.0
27.6720 	EXP 	dist6: pos = array([-200., -200.])
27.6720 	EXP 	dist6: size = array([80, 80])
27.6720 	EXP 	dist6: image = 'blank.png'
27.6720 	EXP 	dist7: opacity = 0.0
27.6720 	EXP 	dist7: pos = array([  0., 250.])
27.6720 	EXP 	dist7: size = array([80, 80])
27.6720 	EXP 	dist7: image = 'blank.png'
27.6720 	EXP 	dist8: opacity = 0.0
27.6720 	EXP 	dist8: pos = array([-100.,  100.])
27.6720 	EXP 	dist8: size = array([80, 80])
27.6720 	EXP 	dist8: image = 'blank.png'
27.6720 	EXP 	memory: autoDraw = True
27.6720 	EXP 	target: autoDraw = True
27.6720 	EXP 	dist1: autoDraw = True
27.6720 	EXP 	dist2: autoDraw = True
27.6720 	EXP 	dist3: autoDraw = True
27.6720 	EXP 	dist4: autoDraw = True
27.6720 	EXP 	dist5: autoDraw = True
27.6720 	EXP 	dist6: autoDraw = True
27.6720 	EXP 	dist7: autoDraw = True
27.6720 	EXP 	dist8: autoDraw = True
29.4962 	DATA 	Keypress: m
31.6740 	EXP 	memory: autoDraw = False
31.6740 	EXP 	target: autoDraw = False
31.6740 	EXP 	dist1: autoDraw = False
31.6740 	EXP 	dist2: autoDraw = False
31.6740 	EXP 	dist3: autoDraw = False
31.6740 	EXP 	dist4: autoDraw = False
31.6740 	EXP 	dist5: autoDraw = False
31.6740 	EXP 	dist6: autoDraw = False
31.6740 	EXP 	dist7: autoDraw = False
31.6740 	EXP 	dist8: autoDraw = False
31.6740 	EXP 	memory: autoDraw = False
31.6740 	EXP 	target: autoDraw = False
31.6740 	EXP 	dist1: autoDraw = False
31.6740 	EXP 	dist2: autoDraw = False
31.6740 	EXP 	dist3: autoDraw = False
31.6740 	EXP 	dist4: autoDraw = False
31.6740 	EXP 	dist5: autoDraw = False
31.6740 	EXP 	dist6: autoDraw = False
31.6740 	EXP 	dist7: autoDraw = False
31.6740 	EXP 	dist8: autoDraw = False
31.6740 	EXP 	fixation_target_2: autoDraw = True
31.6740 	EXP 	corrAns_reminder_text_2: autoDraw = True
31.6740 	EXP 	search_txt_2: autoDraw = True
32.2414 	DATA 	Keypress: m
32.2579 	EXP 	fixation_target_2: autoDraw = False
32.2579 	EXP 	corrAns_reminder_text_2: autoDraw = False
32.2579 	EXP 	search_txt_2: autoDraw = False
32.2579 	EXP 	fixation_target_2: autoDraw = False
32.2579 	EXP 	corrAns_reminder_text_2: autoDraw = False
32.2579 	EXP 	search_txt_2: autoDraw = False
32.2579 	EXP 	search_img: opacity = 1.0
32.2579 	EXP 	search_img: image = 'S1_building_044_dog_012.jpg'
32.2579 	EXP 	search_txt: autoDraw = True
32.2579 	EXP 	search_img: autoDraw = True
32.8598 	EXP 	New trial (rep=0, index=3): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_018_cat_005'), ('FILE_SEARCH_IMAGE', 'S1_building_018_cat_005.jpg'), ('TARGET', 1), ('TARGET_NAME', 'cat1440.png'), ('TARGET_MEM', 'cat1440.png'), ('D1', 'cat1534.png'), ('D2', 'cat1396.png'), ('D3', 'cat1452.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
32.8637 	DATA 	Keypress: m
32.8742 	EXP 	search_txt: autoDraw = False
32.8742 	EXP 	search_img: autoDraw = False
32.8742 	EXP 	text_2: autoDraw = True
32.8742 	EXP 	text_2: autoDraw = False
32.8742 	EXP 	text_2: autoDraw = False
32.8742 	EXP 	fixation_target: autoDraw = True
32.8742 	EXP 	corrAns_reminder_text: autoDraw = True
32.8742 	EXP 	memory_2: autoDraw = True
33.3926 	EXP 	fixation_target: autoDraw = False
33.3926 	EXP 	corrAns_reminder_text: autoDraw = False
33.3926 	EXP 	memory_2: autoDraw = False
33.3926 	EXP 	fixation_target: autoDraw = False
33.3926 	EXP 	corrAns_reminder_text: autoDraw = False
33.3926 	EXP 	memory_2: autoDraw = False
33.3926 	EXP 	target: opacity = 1.0
33.3926 	EXP 	target: pos = array([200., 150.])
33.3926 	EXP 	target: size = array([58, 80])
33.3926 	EXP 	target: image = 'cat1440.png'
33.3926 	EXP 	dist1: opacity = 1.0
33.3926 	EXP 	dist1: pos = array([-300.,  100.])
33.3926 	EXP 	dist1: size = array([47, 80])
33.3926 	EXP 	dist1: image = 'cat1534.png'
33.3926 	EXP 	dist2: opacity = 1.0
33.3926 	EXP 	dist2: pos = array([-100.,   50.])
33.3926 	EXP 	dist2: size = array([80, 40])
33.3926 	EXP 	dist2: image = 'cat1396.png'
33.3926 	EXP 	dist3: opacity = 1.0
33.3926 	EXP 	dist3: pos = array([   0., -200.])
33.3926 	EXP 	dist3: size = array([41, 80])
33.3926 	EXP 	dist3: image = 'cat1452.png'
33.3926 	EXP 	dist4: opacity = 0.0
33.3926 	EXP 	dist4: pos = array([-400.,  -50.])
33.3926 	EXP 	dist4: size = array([80, 80])
33.3926 	EXP 	dist4: image = 'blank.png'
33.3926 	EXP 	dist5: opacity = 0.0
33.3926 	EXP 	dist5: pos = array([400., 250.])
33.3926 	EXP 	dist5: size = array([80, 80])
33.3926 	EXP 	dist5: image = 'blank.png'
33.3926 	EXP 	dist6: opacity = 0.0
33.3926 	EXP 	dist6: pos = array([100.,   0.])
33.3926 	EXP 	dist6: size = array([80, 80])
33.3926 	EXP 	dist6: image = 'blank.png'
33.3926 	EXP 	dist7: opacity = 0.0
33.3926 	EXP 	dist7: pos = array([300., 200.])
33.3926 	EXP 	dist7: size = array([80, 80])
33.3926 	EXP 	dist7: image = 'blank.png'
33.3926 	EXP 	dist8: opacity = 0.0
33.3926 	EXP 	dist8: pos = array([-200., -100.])
33.3926 	EXP 	dist8: size = array([80, 80])
33.3926 	EXP 	dist8: image = 'blank.png'
33.3926 	EXP 	memory: autoDraw = True
33.3926 	EXP 	target: autoDraw = True
33.3926 	EXP 	dist1: autoDraw = True
33.3926 	EXP 	dist2: autoDraw = True
33.3926 	EXP 	dist3: autoDraw = True
33.3926 	EXP 	dist4: autoDraw = True
33.3926 	EXP 	dist5: autoDraw = True
33.3926 	EXP 	dist6: autoDraw = True
33.3926 	EXP 	dist7: autoDraw = True
33.3926 	EXP 	dist8: autoDraw = True
35.1107 	DATA 	Keypress: m
37.3908 	EXP 	memory: autoDraw = False
37.3908 	EXP 	target: autoDraw = False
37.3908 	EXP 	dist1: autoDraw = False
37.3908 	EXP 	dist2: autoDraw = False
37.3908 	EXP 	dist3: autoDraw = False
37.3908 	EXP 	dist4: autoDraw = False
37.3908 	EXP 	dist5: autoDraw = False
37.3908 	EXP 	dist6: autoDraw = False
37.3908 	EXP 	dist7: autoDraw = False
37.3908 	EXP 	dist8: autoDraw = False
37.3908 	EXP 	memory: autoDraw = False
37.3908 	EXP 	target: autoDraw = False
37.3908 	EXP 	dist1: autoDraw = False
37.3908 	EXP 	dist2: autoDraw = False
37.3908 	EXP 	dist3: autoDraw = False
37.3908 	EXP 	dist4: autoDraw = False
37.3908 	EXP 	dist5: autoDraw = False
37.3908 	EXP 	dist6: autoDraw = False
37.3908 	EXP 	dist7: autoDraw = False
37.3908 	EXP 	dist8: autoDraw = False
37.3908 	EXP 	fixation_target_2: autoDraw = True
37.3908 	EXP 	corrAns_reminder_text_2: autoDraw = True
37.3908 	EXP 	search_txt_2: autoDraw = True
37.9631 	DATA 	Keypress: m
37.9762 	EXP 	fixation_target_2: autoDraw = False
37.9762 	EXP 	corrAns_reminder_text_2: autoDraw = False
37.9762 	EXP 	search_txt_2: autoDraw = False
37.9762 	EXP 	fixation_target_2: autoDraw = False
37.9762 	EXP 	corrAns_reminder_text_2: autoDraw = False
37.9762 	EXP 	search_txt_2: autoDraw = False
37.9762 	EXP 	search_img: opacity = 1.0
37.9762 	EXP 	search_img: image = 'S1_building_018_cat_005.jpg'
37.9762 	EXP 	search_txt: autoDraw = True
37.9762 	EXP 	search_img: autoDraw = True
38.8040 	EXP 	window1: mouseVisible = True
