1.3125 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
54.3137 	EXP 	dist4: opacity = 0.0
54.3137 	EXP 	dist4: pos = array([   0., -200.])
54.3137 	EXP 	dist4: size = array([80, 80])
54.3137 	EXP 	dist4: image = 'blank.png'
54.3137 	EXP 	dist5: opacity = 0.0
54.3137 	EXP 	dist5: pos = array([100., 200.])
54.3137 	EXP 	dist5: size = array([80, 80])
54.3137 	EXP 	dist5: image = 'blank.png'
54.3137 	EXP 	dist6: opacity = 0.0
54.3137 	EXP 	dist6: pos = array([400., 100.])
54.3137 	EXP 	dist6: size = array([80, 80])
54.3137 	EXP 	dist6: image = 'blank.png'
54.3137 	EXP 	dist7: opacity = 0.0
54.3137 	EXP 	dist7: pos = array([-200., -150.])
54.3137 	EXP 	dist7: size = array([80, 80])
54.3137 	EXP 	dist7: image = 'blank.png'
54.3137 	EXP 	dist8: opacity = 0.0
54.3137 	EXP 	dist8: pos = array([200., 250.])
54.3137 	EXP 	dist8: size = array([80, 80])
54.3137 	EXP 	dist8: image = 'blank.png'
54.3137 	EXP 	memory: autoDraw = True
54.3137 	EXP 	target: autoDraw = True
54.3137 	EXP 	dist1: autoDraw = True
54.3137 	EXP 	dist2: autoDraw = True
54.3137 	EXP 	dist3: autoDraw = True
54.3137 	EXP 	dist4: autoDraw = True
54.3137 	EXP 	dist5: autoDraw = True
54.3137 	EXP 	dist6: autoDraw = True
54.3137 	EXP 	dist7: autoDraw = True
54.3137 	EXP 	dist8: autoDraw = True
58.3162 	EXP 	memory: autoDraw = False
58.3162 	EXP 	target: autoDraw = False
58.3162 	EXP 	dist1: autoDraw = False
58.3162 	EXP 	dist2: autoDraw = False
58.3162 	EXP 	dist3: autoDraw = False
58.3162 	EXP 	dist4: autoDraw = False
58.3162 	EXP 	dist5: autoDraw = False
58.3162 	EXP 	dist6: autoDraw = False
58.3162 	EXP 	dist7: autoDraw = False
58.3162 	EXP 	dist8: autoDraw = False
58.3162 	EXP 	memory: autoDraw = False
58.3162 	EXP 	target: autoDraw = False
58.3162 	EXP 	dist1: autoDraw = False
58.3162 	EXP 	dist2: autoDraw = False
58.3162 	EXP 	dist3: autoDraw = False
58.3162 	EXP 	dist4: autoDraw = False
58.3162 	EXP 	dist5: autoDraw = False
58.3162 	EXP 	dist6: autoDraw = False
58.3162 	EXP 	dist7: autoDraw = False
58.3162 	EXP 	dist8: autoDraw = False
58.3162 	EXP 	fixation_target_2: autoDraw = True
58.3162 	EXP 	corrAns_reminder_text_2: autoDraw = True
58.3162 	EXP 	search_txt_2: autoDraw = True
58.9254 	EXP 	fixation_target_2: autoDraw = False
58.9254 	EXP 	corrAns_reminder_text_2: autoDraw = False
58.9254 	EXP 	search_txt_2: autoDraw = False
58.9254 	EXP 	search_img: opacity = 1.0
58.9254 	EXP 	search_img: image = 'S1_building_018_cat_005.jpg'
58.9254 	EXP 	search_txt: autoDraw = True
58.9254 	EXP 	search_img: autoDraw = True
59.0834 	EXP 	New trial (rep=0, index=3): OrderedDict([('FILE_CMP_IMAGE', 'cmp_building_028_person_014'), ('FILE_SEARCH_IMAGE', 'S1_building_028_person_014.jpg'), ('TARGET', 1), ('TARGET_NAME', 'person1293.png'), ('TARGET_MEM', 'person1293.png'), ('D1', 'person1501.png'), ('D2', 'person1447.png'), ('D3', 'person1485.png'), ('D4', 'blank.png'), ('D5', 'blank.png'), ('D6', 'blank.png'), ('D7', 'blank.png'), ('D8', 'blank.png'), ('CONTEXT', 1), ('VISUAL_SET_SIZE', 1), ('MEM_SET_SIZE', 4), ('stDur_Mem', 4), ('stDur_VS', 7), ('corrAns', 'm')])
59.0865 	DATA 	Keypress: m
59.0983 	EXP 	search_txt: autoDraw = False
59.0983 	EXP 	search_img: autoDraw = False
59.0983 	EXP 	text_2: autoDraw = True
59.0983 	EXP 	text_2: autoDraw = False
59.0983 	EXP 	text_2: autoDraw = False
59.0983 	EXP 	fixation_target: autoDraw = True
59.0983 	EXP 	corrAns_reminder_text: autoDraw = True
59.0983 	EXP 	memory_2: autoDraw = True
59.6154 	EXP 	fixation_target: autoDraw = False
59.6154 	EXP 	corrAns_reminder_text: autoDraw = False
59.6154 	EXP 	memory_2: autoDraw = False
59.6154 	EXP 	target: opacity = 1.0
59.6154 	EXP 	target: pos = array([-100., -200.])
59.6154 	EXP 	target: size = array([50, 80])
59.6154 	EXP 	target: image = 'person1293.png'
59.6154 	EXP 	dist1: opacity = 1.0
59.6154 	EXP 	dist1: pos = array([ 300., -100.])
59.6154 	EXP 	dist1: size = array([28, 80])
59.6154 	EXP 	dist1: image = 'person1501.png'
59.6154 	EXP 	dist2: opacity = 1.0
59.6154 	EXP 	dist2: pos = array([100., 150.])
59.6154 	EXP 	dist2: size = array([31, 80])
59.6154 	EXP 	dist2: image = 'person1447.png'
59.6154 	EXP 	dist3: opacity = 1.0
59.6154 	EXP 	dist3: pos = array([400.,  50.])
59.6154 	EXP 	dist3: size = array([35, 80])
59.6154 	EXP 	dist3: image = 'person1485.png'
59.6154 	EXP 	dist4: opacity = 0.0
59.6154 	EXP 	dist4: pos = array([200., 250.])
59.6154 	EXP 	dist4: size = array([80, 80])
59.6154 	EXP 	dist4: image = 'blank.png'
59.6154 	EXP 	dist5: opacity = 0.0
59.6154 	EXP 	dist5: pos = array([-300., -150.])
59.6154 	EXP 	dist5: size = array([80, 80])
59.6154 	EXP 	dist5: image = 'blank.png'
59.6154 	EXP 	dist6: opacity = 0.0
59.6154 	EXP 	dist6: pos = array([-200.,  200.])
59.6154 	EXP 	dist6: size = array([80, 80])
59.6154 	EXP 	dist6: image = 'blank.png'
59.6154 	EXP 	dist7: opacity = 0.0
59.6154 	EXP 	dist7: pos = array([0., 0.])
59.6154 	EXP 	dist7: size = array([80, 80])
59.6154 	EXP 	dist7: image = 'blank.png'
59.6154 	EXP 	dist8: opacity = 0.0
59.6154 	EXP 	dist8: pos = array([-400.,  -50.])
59.6154 	EXP 	dist8: size = array([80, 80])
59.6154 	EXP 	dist8: image = 'blank.png'
59.6154 	EXP 	memory: autoDraw = True
59.6154 	EXP 	target: autoDraw = True
59.6154 	EXP 	dist1: autoDraw = True
59.6154 	EXP 	dist2: autoDraw = True
59.6154 	EXP 	dist3: autoDraw = True
59.6154 	EXP 	dist4: autoDraw = True
59.6154 	EXP 	dist5: autoDraw = True
59.6154 	EXP 	dist6: autoDraw = True
59.6154 	EXP 	dist7: autoDraw = True
59.6154 	EXP 	dist8: autoDraw = True
60.7201 	DATA 	Keypress: v
63.6164 	EXP 	memory: autoDraw = False
63.6164 	EXP 	target: autoDraw = False
63.6164 	EXP 	dist1: autoDraw = False
63.6164 	EXP 	dist2: autoDraw = False
63.6164 	EXP 	dist3: autoDraw = False
63.6164 	EXP 	dist4: autoDraw = False
63.6164 	EXP 	dist5: autoDraw = False
63.6164 	EXP 	dist6: autoDraw = False
63.6164 	EXP 	dist7: autoDraw = False
63.6164 	EXP 	dist8: autoDraw = False
63.6164 	EXP 	memory: autoDraw = False
63.6164 	EXP 	target: autoDraw = False
63.6164 	EXP 	dist1: autoDraw = False
63.6164 	EXP 	dist2: autoDraw = False
63.6164 	EXP 	dist3: autoDraw = False
63.6164 	EXP 	dist4: autoDraw = False
63.6164 	EXP 	dist5: autoDraw = False
63.6164 	EXP 	dist6: autoDraw = False
63.6164 	EXP 	dist7: autoDraw = False
63.6164 	EXP 	dist8: autoDraw = False
63.6164 	EXP 	fixation_target_2: autoDraw = True
63.6164 	EXP 	corrAns_reminder_text_2: autoDraw = True
63.6164 	EXP 	search_txt_2: autoDraw = True
64.2055 	EXP 	fixation_target_2: autoDraw = False
64.2055 	EXP 	corrAns_reminder_text_2: autoDraw = False
64.2055 	EXP 	search_txt_2: autoDraw = False
64.2055 	EXP 	fixation_target_2: autoDraw = False
64.2055 	EXP 	corrAns_reminder_text_2: autoDraw = False
64.2055 	EXP 	search_txt_2: autoDraw = False
64.2055 	EXP 	search_img: opacity = 1.0
64.2055 	EXP 	search_img: image = 'S1_building_028_person_014.jpg'
64.2055 	EXP 	search_txt: autoDraw = True
64.2055 	EXP 	search_img: autoDraw = True
64.6875 	DATA 	Keypress: v
64.6996 	EXP 	search_txt: autoDraw = False
64.6996 	EXP 	search_img: autoDraw = False
64.6996 	EXP 	text_2: autoDraw = True
64.6996 	EXP 	text_2: autoDraw = False
64.6996 	EXP 	text_2: autoDraw = False
64.6996 	EXP 	text: text = 'Thanks for participating. Your performance was 50.00 out of 100. Well done!! \n PLEASE WRITE DOWN YOUR UNIQUE PARTICIPANT ID 8616 You will need it to run the second part of the experiment \n Press x to finish the experiment'
64.6996 	EXP 	text: autoDraw = True
199.2421 	DATA 	Keypress: x
199.2558 	EXP 	text: autoDraw = False
199.5736 	EXP 	window1: mouseVisible = True
